Production to Worldwide Ratio	Movie	IMDB
0	6.550397604705883	Avatar	7.800000190734863
1	2.546672856794934	Pirates of the Caribbean: On Stranger Tides	6.599999904632568
2	4.259584761040532	Avengers: Age of Ultron	7.400000095367432
3	6.727654330065359	Star Wars Ep. VII: The Force Awakens	
4	3.211401416666667	Pirates of the Caribbean: At World’s End	7.0
5	2.18001981	Justice League	7.0
6	2.9320697433333334	Spectre	6.800000190734863
7	3.9434149054545453	The Dark Knight Rises	8.399999618530273
8	0.9454622363636364	The Lone Ranger	6.5
9	1.028284	John Carter	6.599999904632568
10	2.2556816923076926	Tangled	7.800000190734863
11	3.468450503875969	Spider-Man 3	6.199999809265137
12	4.61321798	Captain America: Civil War	7.900000095367432
13	3.472640776	Batman v Superman: Dawn of Justice	6.599999904632568
14	4.068014272	The Hobbit: An Unexpected Journey	7.900000095367432
15	3.7403347439999997	Harry Potter and the Half-Blood Prince	7.5
16	3.84146742	The Hobbit: The Desolation of Smaug	7.900000095367432
17	3.820479152	The Hobbit: The Battle of the Five Armies	7.400000095367432
18	4.949864104	The Fate of the Furious	6.800000190734863
19	1.612435625	Superman Returns	6.0
20	3.455473373913043	Pirates of the Caribbean: Dead Men Tell No Tales	6.699999809265137
21	2.5725742521739132	Quantum of Solace	6.599999904632568
22	6.7532424311111106	The Avengers	8.0
23	4.738736942222221	Pirates of the Caribbean: Dead Man’s Chest	7.300000190734863
24	2.9688867466666666	Man of Steel	7.0
25	1.854850168888889	The Chronicles of Narnia: Prince Caspian	6.599999904632568
26	3.444955759090909	The Amazing Spider-Man	7.0
27	2.783265820276498	Transformers: The Last Knight	5.199999809265137
28	7.775072525581396	Jurassic World	7.0
29	3.042853418604651	Men in Black 3	6.800000190734863
30	3.9834271380952377	Transformers: Revenge of the Fallen	6.0
31	5.2573289333333335	Transformers: Age of Extinction	5.699999809265137
32	2.186956885714286	X-Men: The Last Stand	6.699999809265137
33	1.5344837523809522	Robin Hood	6.699999809265137
34	1.4603742966507178	Battleship	5.800000190734863
35	2.659504140096618	King Kong	7.199999809265137
36	1.7915246731707317	The Golden Compass	6.0
37	11.04153655	Titanic	7.800000190734863
38	5.25494244	Rogue One: A Star Wars Story	7.800000190734863
39	5.11308688	Finding Dory	7.400000095367432
40	5.34833002	Toy Story 3	8.300000190734863
41	6.07696136	Iron Man 3	7.199999809265137
42	4.318065505	Guardians of the Galaxy Vol 2	7.800000190734863
43	3.97555335	Spider-Man 2	7.300000190734863
44	5.12745555	Alice in Wonderland	6.5
45	5.552634905	Skyfall	7.800000190734863
46	3.7179416450000002	Monsters University	7.300000190734863
47	2.451795255	Oz the Great and Powerful	6.300000190734863
48	3.739313875	X-Men: Days of Future Past	8.0
49	3.5449816800000002	The Amazing Spider-Man 2	6.699999809265137
50	2.800776915	Cars 2	6.199999809265137
51	2.000313815	Tron: Legacy	6.800000190734863
52	3.942042695	2012	5.800000190734863
53	1.82745896	Terminator Salvation	6.599999904632568
54	1.09767746	Green Lantern	5.599999904632568
55	1.572972985	Prince of Persia: Sands of Time	
56	5.763028425641026	Transformers: Dark of the Moon	6.300000190734863
57	2.1042734666666667	The Mummy	7.0
58	1.0137825794871795	Jack the Giant Slayer	6.300000190734863
59	7.982887810526315	Furious 7	7.199999809265137
60	2.4599030736842105	Star Trek Into Darkness	7.800000190734863
61	2.7974455263157894	World War Z	7.0
62	1.8475811526315788	The Great Gatsby	7.300000190734863
63	1.6616299842105264	Disney’s A Christmas Carol	
64	2.1631731894736843	Pacific Rim	7.0
65	1.783161024	The Good Dinosaur	6.699999809265137
66	3.1460835860215055	Iron Man	7.900000095367432
67	5.414165502702703	The Dark Knight	9.0
68	4.251665648648649	Indiana Jones and the Kingdom of the Crystal Skull	6.199999809265137
69	2.9978731459459462	Brave	7.199999809265137
70	3.033176902702703	Kong: Skull Island	6.699999809265137
71	1.818369254054054	Star Trek Beyond	
72	1.398765302702703	Blade Runner 2049	8.300000190734863
73	4.720374727777778	Thor: Ragnarok	8.0
74	4.002997622222223	The Chronicles of Narnia: The Lion, the Witch and the Wardrobe	6.900000095367432
75	4.214092972222223	Maleficent	7.0
76	4.465546344444444	Fantastic Beasts and Where to Find Them	7.400000095367432
77	2.9583779166666666	WALL-E	8.399999618530273
78	1.4254771222222224	Rush Hour 3	6.199999809265137
79	1.9396836722222222	The Legend of Tarzan	6.300000190734863
80	1.0002654666666666	Hugo	7.5
